lat,lon,population,reachable_pois
45.072577,7.391883,166.0,19
45.035629,7.397679,113.0,76
45.074592,7.39659,216.0,27
45.078489,7.396481,413.0,75
45.072711,7.401407,139.0,36
45.076607,7.401298,324.0,77
45.080504,7.401189,379.0,97
45.0844,7.401081,283.0,113
45.088296,7.400972,138.0,116
45.070829,7.406223,120.0,21
45.074726,7.406115,162.0,47
45.078622,7.406006,357.0,91
45.082518,7.405898,357.0,117
45.086415,7.40579,224.0,117
45.090311,7.405681,214.0,89
45.072844,7.410931,120.0,31
45.07674,7.410823,291.0,80
45.080637,7.410715,350.0,100
45.084533,7.410607,297.0,117
45.088429,7.410499,207.0,101
45.031998,7.416823,142.0,80
45.035894,7.416715,183.0,100
45.03979,7.416608,115.0,94
45.034012,7.421528,227.0,114
45.037908,7.421421,227.0,104
45.100251,7.419703,105.0,54
45.032129,7.42634,159.0,104
45.036026,7.426233,208.0,106
45.039922,7.426127,137.0,78
45.071094,7.425271,122.0,51
45.078886,7.425057,148.0,109
45.082783,7.42495,154.0,137
45.049729,7.43062,116.0,21
45.053625,7.430513,147.0,11
45.057522,7.430407,142.0,10
45.061418,7.4303,125.0,37
45.065315,7.430193,125.0,53
45.069211,7.430087,230.0,52
45.077004,7.429873,366.0,104
45.0809,7.429766,427.0,118
45.084797,7.42966,307.0,125
45.108175,7.429019,112.0,101
45.051742,7.435327,147.0,11
45.055639,7.435221,147.0,10
45.059535,7.435114,129.0,24
45.063432,7.435008,125.0,53
45.067328,7.434902,172.0,57
45.071225,7.434795,233.0,42
45.079017,7.434583,427.0,109
45.082914,7.434476,427.0,131
45.106292,7.433837,112.0,101
45.110189,7.43373,112.0,72
45.02648,7.440776,146.0,96
45.030377,7.44067,135.0,105
45.061549,7.439822,109.0,43
45.065445,7.439716,109.0,56
45.069342,7.43961,101.0,52
45.081031,7.439292,183.0,104
45.084927,7.439186,133.0,108
44.977839,7.446851,133.0,170
44.981735,7.446746,230.0,107
45.0207,7.445692,117.0,69
45.024597,7.445587,327.0,95
45.028493,7.445481,329.0,122
44.979852,7.451553,230.0,176
44.983748,7.451448,230.0,134
45.018817,7.450503,117.0,69
45.022713,7.450398,216.0,97
45.02661,7.450292,329.0,143
45.030506,7.450187,288.0,98
44.977968,7.45636,237.0,155
44.981864,7.456255,446.0,196
44.985761,7.45615,434.0,183
44.989657,7.456046,355.0,125
45.02083,7.455208,158.0,102
45.024726,7.455103,176.0,104
45.028623,7.454998,172.0,105
45.067588,7.453949,127.0,53
45.071484,7.453844,237.0,52
45.075381,7.453739,227.0,36
44.97998,7.461062,604.0,120
44.983877,7.460958,604.0,225
44.987773,7.460853,571.0,255
44.99167,7.460749,559.0,153
44.995566,7.460645,403.0,101
44.999463,7.46054,124.0,2
45.00336,7.460436,117.0,1
45.015049,7.460123,140.0,95
45.018946,7.460018,173.0,113
45.022842,7.459914,151.0,158
45.026739,7.459809,123.0,102
45.046221,7.459286,104.0,12
45.0696,7.458658,241.0,61
45.073497,7.458554,258.0,52
45.077393,7.458449,138.0,32
44.978096,7.465868,303.0,80
44.981993,7.465765,598.0,115
44.985889,7.465661,590.0,177
44.989786,7.465557,567.0,280
44.993682,7.465453,569.0,140
44.997579,7.465349,164.0,86
45.001475,7.465245,122.0,1
45.017061,7.464828,192.0,135
45.020958,7.464724,194.0,150
45.024855,7.46462,126.0,114
45.044337,7.464099,126.0,30
45.067716,7.463473,126.0,52
45.071613,7.463368,255.0,59
45.075509,7.463264,246.0,49
44.980108,7.470571,120.0,68
44.984005,7.470467,115.0,121
44.987901,7.470364,687.0,222
44.991798,7.47026,942.0,217
44.995694,7.470156,658.0,120
45.007384,7.469845,253.0,1
45.01128,7.469742,255.0,81
45.015177,7.469638,383.0,114
45.019074,7.469534,421.0,143
45.02297,7.46943,304.0,109
45.026867,7.469326,131.0,78
45.042453,7.468911,198.0,36
45.046349,7.468807,236.0,38
45.069728,7.468182,227.0,56
45.073625,7.468078,247.0,51
44.986016,7.475171,179.0,170
44.989913,7.475067,970.0,283
44.99381,7.474964,971.0,167
44.997706,7.474861,183.0,99
45.013292,7.474447,292.0,102
45.017189,7.474343,425.0,165
45.021086,7.47424,425.0,159
45.024982,7.474136,150.0,98
45.044465,7.473619,236.0,38
45.048361,7.473515,236.0,36
45.067844,7.472996,124.0,55
45.07174,7.472892,247.0,59
45.075637,7.472789,242.0,49
44.988028,7.479874,515.0,287
44.991925,7.479771,727.0,267
44.995821,7.479668,516.0,132
45.011408,7.479256,194.0,97
45.015304,7.479153,333.0,141
45.019201,7.47905,379.0,187
45.023097,7.478946,270.0,120
45.04258,7.47843,134.0,38
45.046477,7.478327,162.0,47
45.069856,7.477706,133.0,68
45.073752,7.477603,145.0,59
45.108821,7.476671,137.0,101
44.99004,7.484578,134.0,230
44.993936,7.484476,134.0,179
45.013419,7.483962,113.0,138
45.017316,7.483859,309.0,230
45.021212,7.483756,309.0,148
45.106936,7.481488,182.0,128
45.110833,7.481384,182.0,105
44.992051,7.489283,134.0,319
44.995948,7.48918,110.0,240
45.015431,7.488668,244.0,226
45.019327,7.488565,309.0,166
45.105051,7.486304,108.0,123
45.108948,7.486201,179.0,117
45.112844,7.486098,148.0,92
44.997959,7.493885,108.0,233
45.001855,7.493783,118.0,125
45.005752,7.493681,101.0,46
45.017442,7.493374,103.0,209
45.071994,7.491941,152.0,175
45.07589,7.491839,153.0,140
45.107062,7.491018,148.0,133
45.110959,7.490915,148.0,119
44.95321,7.49981,100.0,54
44.957107,7.499709,108.0,52
44.99997,7.49859,154.0,230
45.003866,7.498489,154.0,121
45.070108,7.496755,139.0,210
45.074005,7.496653,158.0,204
45.109074,7.495732,148.0,129
45.11297,7.49563,133.0,105
44.955221,7.504512,108.0,95
44.959117,7.504411,106.0,73
44.998084,7.503397,139.0,328
45.00198,7.503296,163.0,223
45.005877,7.503195,132.0,122
45.064326,7.50167,127.0,135
45.068222,7.501568,171.0,204
45.072119,7.501466,330.0,230
45.076016,7.501364,339.0,219
45.107188,7.500549,105.0,135
45.111085,7.500447,103.0,120
44.945541,7.509517,126.0,59
44.949438,7.509416,128.0,57
44.953335,7.509315,422.0,94
44.957231,7.509214,481.0,117
44.961128,7.509114,267.0,84
44.996198,7.508204,139.0,389
45.000094,7.508103,335.0,347
45.003991,7.508002,337.0,211
45.007888,7.507901,237.0,178
45.011784,7.5078,234.0,321
45.015681,7.507698,109.0,215
45.023474,7.507496,118.0,265
45.027371,7.507395,308.0,252
45.031267,7.507293,308.0,214
45.035164,7.507192,307.0,171
45.03906,7.507091,307.0,146
45.042957,7.506989,117.0,0
45.06244,7.506482,356.0,167
45.066337,7.506381,356.0,170
45.070233,7.506279,684.0,224
45.07413,7.506178,768.0,240
45.078026,7.506076,539.0,275
45.081923,7.505974,229.0,304
45.085819,7.505873,207.0,219
44.947552,7.514219,150.0,57
44.951448,7.514118,259.0,69
44.955345,7.514018,558.0,83
44.959242,7.513917,558.0,130
44.998208,7.51291,288.0,375
45.002105,7.512809,343.0,325
45.006001,7.512708,300.0,203
45.009898,7.512607,237.0,276
45.013795,7.512506,221.0,214
45.025484,7.512204,268.0,415
45.029381,7.512103,309.0,374
45.033278,7.512002,308.0,338
45.037174,7.511901,308.0,304
45.041071,7.5118,271.0,211
45.060554,7.511294,217.0,214
45.06445,7.511193,356.0,236
45.068347,7.511092,438.0,255
45.072244,7.510991,768.0,251
45.07614,7.510889,768.0,308
45.080037,7.510788,257.0,300
45.083933,7.510687,229.0,247
44.945665,7.519021,131.0,45
44.949562,7.518921,129.0,47
44.953458,7.51882,410.0,51
44.957355,7.51872,465.0,63
44.961252,7.51862,263.0,72
44.984632,7.518018,107.0,78
44.996322,7.517716,118.0,344
45.000218,7.517616,323.0,426
45.004115,7.517515,322.0,334
45.008012,7.517415,387.0,300
45.011908,7.517314,396.0,335
45.015805,7.517214,210.0,214
45.019701,7.517113,101.0,374
45.023598,7.517012,179.0,539
45.027495,7.516912,407.0,555
45.031391,7.516811,411.0,473
45.035288,7.51671,343.0,431
45.039185,7.51661,343.0,353
45.043081,7.516509,140.0,237
45.062564,7.516005,915.0,337
45.066461,7.515904,929.0,335
45.070357,7.515803,954.0,360
45.074254,7.515703,957.0,341
45.078151,7.515602,749.0,383
45.082047,7.515501,424.0,285
45.085944,7.5154,435.0,247
45.08984,7.515299,497.0,254
45.093737,7.515198,508.0,254
45.097633,7.515097,432.0,270
45.10153,7.514996,421.0,252
45.105427,7.514895,296.0,202
45.109323,7.514794,149.0,98
44.978848,7.522923,133.0,155
44.982745,7.522823,231.0,144
44.986642,7.522723,227.0,136
44.998332,7.522422,223.0,380
45.002228,7.522322,283.0,444
45.006125,7.522222,423.0,345
45.010022,7.522122,653.0,357
45.013918,7.522021,621.0,336
45.017815,7.521921,181.0,367
45.021711,7.521821,181.0,529
45.025608,7.521721,468.0,632
45.029505,7.52162,531.0,603
45.033401,7.52152,462.0,453
45.037298,7.52142,380.0,388
45.041195,7.521319,343.0,291
45.060678,7.520817,720.0,326
45.064574,7.520716,1318.0,390
45.068471,7.520616,1275.0,495
45.072367,7.520515,1070.0,441
45.076264,7.520415,1070.0,362
45.080161,7.520314,564.0,292
45.084057,7.520214,526.0,278
45.087954,7.520113,647.0,330
45.09185,7.520012,723.0,370
45.095747,7.519912,685.0,404
45.099644,7.519811,564.0,429
45.10354,7.51971,564.0,303
45.107437,7.51961,190.0,185
44.930201,7.528923,120.0,32
44.980858,7.527628,212.0,162
44.984755,7.527528,231.0,162
44.988651,7.527428,128.0,157
45.000341,7.527129,283.0,404
45.004238,7.527029,283.0,457
45.008135,7.526929,623.0,470
45.012031,7.526829,653.0,431
45.015928,7.526729,369.0,391
45.019825,7.526629,181.0,423
45.023721,7.526529,260.0,550
45.027618,7.526429,531.0,609
45.031515,7.526329,531.0,581
45.035411,7.526229,385.0,438
45.039308,7.526129,380.0,264
45.043204,7.526029,166.0,197
45.062688,7.525528,1308.0,294
45.066584,7.525428,1304.0,412
45.070481,7.525328,1126.0,547
45.074377,7.525228,1061.0,415
45.078274,7.525127,861.0,273
45.082171,7.525027,505.0,212
45.086067,7.524927,512.0,287
45.089964,7.524827,707.0,416
45.09386,7.524726,704.0,438
45.097757,7.524626,594.0,449
45.101654,7.524525,563.0,440
45.10555,7.524425,396.0,305
45.113343,7.524224,162.0,49
44.928314,7.533723,275.0,26
44.932211,7.533624,281.0,32
44.936107,7.533525,182.0,32
44.940004,7.533425,177.0,27
44.998454,7.531935,553.0,377
45.002351,7.531835,766.0,456
45.006248,7.531736,760.0,631
45.010144,7.531636,740.0,623
45.014041,7.531537,708.0,492
45.025731,7.531238,113.0,527
45.029628,7.531138,120.0,688
45.060801,7.53034,304.0,243
45.064697,7.53024,510.0,332
45.068594,7.53014,542.0,476
45.07249,7.53004,731.0,489
45.076387,7.52994,728.0,344
45.088077,7.52964,268.0,274
45.091973,7.52954,442.0,309
45.09587,7.52944,467.0,355
45.099767,7.52934,558.0,493
45.103663,7.52924,558.0,427
45.10756,7.52914,189.0,291
45.111456,7.52904,172.0,65
45.115353,7.52894,159.0,103
45.11925,7.52884,153.0,84
45.123146,7.52874,112.0,46
45.134836,7.528439,212.0,29
45.138732,7.528339,212.0,37
45.142629,7.528239,106.0,45
44.926426,7.538523,373.0,15
44.930323,7.538424,517.0,23
44.93422,7.538325,464.0,33
44.938117,7.538226,359.0,39
44.942013,7.538127,345.0,23
44.996567,7.536741,153.0,309
45.000464,7.536641,991.0,415
45.00436,7.536542,991.0,540
45.008257,7.536443,797.0,559
45.012154,7.536344,775.0,581
45.01605,7.536244,334.0,409
45.06281,7.535051,431.0,269
45.066707,7.534952,433.0,426
45.070603,7.534852,629.0,682
45.0745,7.534753,707.0,467
45.078397,7.534653,476.0,272
45.090086,7.534354,435.0,202
45.093983,7.534255,435.0,260
45.09788,7.534155,531.0,407
45.101776,7.534055,558.0,543
45.105673,7.533955,402.0,463
45.109569,7.533856,172.0,285
45.113466,7.533756,170.0,134
45.117363,7.533656,153.0,133
45.121259,7.533556,153.0,59
45.132949,7.533257,104.0,12
45.136846,7.533157,212.0,40
45.140742,7.533057,192.0,55
44.928435,7.543224,517.0,7
44.932332,7.543125,517.0,23
44.936229,7.543027,376.0,28
44.944022,7.54283,161.0,15
44.998576,7.541447,684.0,313
45.002473,7.541348,969.0,415
45.00637,7.54125,900.0,623
45.010266,7.541151,772.0,681
45.014163,7.541052,751.0,469
45.060923,7.539863,232.0,399
45.064819,7.539764,410.0,365
45.068716,7.539664,467.0,595
45.072613,7.539565,935.0,653
45.076509,7.539466,947.0,404
45.080406,7.539366,125.0,212
45.088199,7.539168,173.0,127
45.092096,7.539068,291.0,110
45.099889,7.53887,620.0,454
45.103786,7.53877,623.0,576
45.107682,7.538671,402.0,411
45.111579,7.538571,394.0,247
45.115475,7.538472,224.0,130
45.119372,7.538372,117.0,62
45.134958,7.537974,158.0,32
45.138855,7.537875,159.0,53
44.934341,7.547827,189.0,15
45.000585,7.546154,582.0,367
45.004482,7.546056,580.0,513
45.008379,7.545957,720.0,727
45.012275,7.545859,741.0,523
45.016172,7.54576,348.0,358
45.062932,7.544575,338.0,287
45.066829,7.544476,346.0,502
45.070725,7.544377,1124.0,823
45.074622,7.544278,1481.0,587
45.078518,7.544179,1051.0,373
45.098002,7.543684,548.0,483
45.101898,7.543585,713.0,668
45.105795,7.543486,696.0,549
45.109691,7.543387,668.0,405
45.113588,7.543287,631.0,220
45.136968,7.542692,117.0,37
45.140864,7.542593,108.0,57
44.998697,7.55096,390.0,244
45.002594,7.550862,567.0,378
45.006491,7.550763,617.0,623
45.010387,7.550665,741.0,745
45.014284,7.550567,734.0,504
45.061044,7.549386,167.0,190
45.064941,7.549287,346.0,432
45.068837,7.549189,464.0,717
45.072734,7.54909,1481.0,840
45.076631,7.548991,1481.0,531
45.080527,7.548893,248.0,178
45.096114,7.548498,153.0,768
45.100011,7.548399,713.0,644
45.103907,7.5483,713.0,693
45.107804,7.548202,672.0,437
45.1117,7.548103,668.0,284
45.115597,7.548004,317.0,140
45.13508,7.547509,113.0,30
45.138977,7.547411,117.0,52
45.000706,7.555667,370.0,207
45.004603,7.555569,362.0,428
45.008499,7.555471,451.0,678
45.012396,7.555374,458.0,638
45.016293,7.555276,224.0,412
45.063053,7.554098,429.0,438
45.06695,7.554,452.0,638
45.070846,7.553902,984.0,885
45.074743,7.553803,1253.0,774
45.07864,7.553705,983.0,474
45.082536,7.553607,266.0,410
45.086433,7.553508,271.0,339
45.098123,7.553213,325.0,841
45.102019,7.553115,400.0,765
45.105916,7.553016,353.0,530
45.109813,7.552918,268.0,323
45.113709,7.552819,253.0,142
45.137089,7.552228,100.0,32
45.061165,7.558909,218.0,470
45.065061,7.558811,519.0,620
45.068958,7.558713,569.0,853
45.072855,7.558615,1125.0,991
45.076751,7.558517,1126.0,715
45.080648,7.558419,493.0,701
45.084545,7.558321,371.0,634
45.088441,7.558223,247.0,559
45.092338,7.558125,113.0,786
45.096235,7.558027,138.0,895
45.100131,7.557929,294.0,702
45.104028,7.55783,294.0,491
45.107925,7.557732,169.0,329
45.111821,7.557634,154.0,166
45.063173,7.563621,502.0,677
45.06707,7.563524,541.0,825
45.070966,7.563426,921.0,1010
45.074863,7.563329,1153.0,909
45.07876,7.563231,975.0,922
45.082656,7.563133,391.0,917
45.086553,7.563035,394.0,738
45.09045,7.562938,155.0,807
45.094346,7.56284,156.0,844
45.098243,7.562742,226.0,721
45.10214,7.562644,267.0,453
45.106036,7.562547,223.0,292
45.109933,7.562449,137.0,168
45.11383,7.562351,132.0,39
45.137209,7.561763,113.0,46
45.141106,7.561666,107.0,73
45.010627,7.569694,101.0,587
45.014524,7.569597,103.0,779
45.018421,7.5695,337.0,747
45.022318,7.569403,351.0,774
45.026214,7.569306,147.0,942
45.053491,7.568626,510.0,636
45.057388,7.568529,703.0,802
45.061285,7.568432,1013.0,795
45.065181,7.568334,1526.0,807
45.069078,7.568237,1562.0,982
45.072975,7.56814,1956.0,1079
45.076871,7.568043,1963.0,1015
45.080768,7.567945,998.0,1050
45.084665,7.567848,774.0,930
45.088561,7.56775,735.0,959
45.092458,7.567653,684.0,930
45.096355,7.567556,610.0,947
45.131424,7.566678,378.0,137
45.139218,7.566483,168.0,141
45.008738,7.5745,112.0,409
45.012635,7.574404,129.0,656
45.016532,7.574307,270.0,969
45.020429,7.57421,455.0,792
45.024325,7.574113,414.0,755
45.051602,7.573436,123.0,715
45.055499,7.573339,779.0,855
45.059396,7.573242,779.0,897
45.063292,7.573145,1539.0,959
45.067189,7.573048,1610.0,972
45.071086,7.572951,1845.0,1139
45.074983,7.572854,2007.0,1088
45.078879,7.572757,1741.0,1112
45.082776,7.57266,788.0,1051
45.086673,7.572563,788.0,1025
45.090569,7.572466,700.0,990
45.094466,7.572369,697.0,958
45.098363,7.572271,239.0,884
45.125639,7.571591,278.0,178
45.129536,7.571494,378.0,266
45.133433,7.571397,304.0,266
45.137329,7.571299,168.0,284
45.141226,7.571202,160.0,190
45.010746,7.579209,120.0,483
45.014643,7.579113,118.0,714
45.01854,7.579016,465.0,990
45.022436,7.57892,483.0,889
45.026333,7.578824,203.0,930
45.05361,7.578148,493.0,864
45.057507,7.578051,682.0,981
45.061404,7.577955,973.0,965
45.0653,7.577858,1549.0,1027
45.069197,7.577762,1552.0,1053
45.073094,7.577665,1562.0,1131
45.07699,7.577568,1540.0,1103
45.080887,7.577472,740.0,1121
45.084784,7.577375,513.0,1099
45.08868,7.577278,477.0,1023
45.092577,7.577181,431.0,893
45.096474,7.577085,381.0,970
45.127647,7.57631,485.0,380
45.131544,7.576213,488.0,486
45.13544,7.576116,174.0,498
45.139337,7.576019,139.0,328
44.954302,7.585357,134.0,69
44.958199,7.585261,207.0,73
45.01665,7.583823,287.0,790
45.020547,7.583726,697.0,1001
45.024444,7.58363,647.0,951
45.055618,7.582861,385.0,961
45.059514,7.582765,385.0,822
45.063411,7.582668,1282.0,922
45.067308,7.582572,1390.0,1005
45.071205,7.582476,929.0,1182
45.075101,7.582379,566.0,1212
45.078998,7.582283,460.0,1161
45.125758,7.581125,420.0,500
45.129655,7.581028,583.0,638
45.133551,7.580932,432.0,492
45.137448,7.580835,116.0,338
44.956309,7.590062,242.0,116
44.960206,7.589967,242.0,80
45.018658,7.588533,653.0,847
45.022554,7.588437,698.0,1110
45.026451,7.588341,311.0,1053
45.053728,7.58767,268.0,963
45.057625,7.587574,385.0,880
45.061522,7.587478,697.0,901
45.065418,7.587382,1390.0,1002
45.069315,7.587286,1371.0,1158
45.073212,7.58719,566.0,1251
45.077109,7.587094,566.0,1266
45.081005,7.586998,145.0,1195
45.127766,7.585844,582.0,553
45.131662,7.585747,582.0,372
45.135559,7.585651,172.0,263
45.139456,7.585555,115.0,163
44.954419,7.594863,197.0,95
44.958316,7.594767,313.0,112
44.962213,7.594672,251.0,77
45.001181,7.59372,432.0,345
45.005078,7.593625,447.0,447
45.008974,7.593529,122.0,416
45.016768,7.593338,175.0,699
45.020665,7.593243,436.0,916
45.024561,7.593147,413.0,1129
45.028458,7.593052,224.0,1043
45.032355,7.592956,229.0,895
45.055735,7.592383,166.0,874
45.059632,7.592288,160.0,889
45.063529,7.592192,762.0,1032
45.067426,7.592096,837.0,1113
45.071322,7.592001,919.0,1231
45.075219,7.591905,1021.0,1314
45.079116,7.591809,856.0,1267
45.129773,7.590563,110.0,385
44.956426,7.599568,606.0,110
44.960323,7.599473,606.0,141
44.999291,7.598524,573.0,327
45.003188,7.598429,1077.0,484
45.007085,7.598334,911.0,527
45.022672,7.597954,102.0,977
45.026568,7.597858,272.0,1167
45.030465,7.597763,389.0,1089
45.034362,7.597668,307.0,974
45.061639,7.597001,146.0,980
45.065536,7.596906,503.0,1052
45.069433,7.596811,506.0,1238
45.073329,7.596715,1262.0,1271
45.077226,7.59662,1262.0,1247
45.081123,7.596524,339.0,1177
44.954536,7.604368,353.0,74
44.958433,7.604274,606.0,137
44.96233,7.604179,493.0,141
45.001298,7.603233,1075.0,367
45.005194,7.603138,1077.0,554
45.009091,7.603044,313.0,524
45.020782,7.602759,102.0,933
45.024678,7.602665,114.0,1081
45.028575,7.60257,389.0,1178
45.032472,7.602475,389.0,1149
45.063646,7.601715,444.0,1095
45.067543,7.60162,525.0,1237
45.071439,7.601525,893.0,1297
45.075336,7.60143,1264.0,1310
45.079233,7.601335,1085.0,1229
45.22341,7.597804,174.0,21
45.227307,7.597708,549.0,20
45.231203,7.597612,559.0,20
45.2351,7.597516,461.0,22
44.929265,7.609733,187.0,5
44.933161,7.609638,191.0,5
44.960439,7.60898,315.0,133
44.964336,7.608886,154.0,155
44.999407,7.608037,182.0,282
45.003304,7.607943,342.0,426
45.007201,7.607848,308.0,536
45.011098,7.607754,115.0,628
45.014995,7.607659,117.0,885
45.018891,7.607565,619.0,983
45.022788,7.60747,697.0,1086
45.026685,7.607376,385.0,1111
45.030582,7.607281,116.0,1198
45.034478,7.607187,145.0,1158
45.038375,7.607092,248.0,1027
45.042272,7.606998,253.0,804
45.061756,7.606525,404.0,1112
45.065653,7.60643,1342.0,1177
45.069549,7.606335,1350.0,1259
45.073446,7.606241,1319.0,1284
45.077343,7.606146,1318.0,1243
45.081239,7.606051,448.0,1145
45.112413,7.605292,121.0,386
45.22152,7.602627,147.0,21
45.225417,7.602531,628.0,21
45.229313,7.602436,830.0,21
45.23321,7.60234,797.0,22
44.927374,7.61453,129.0,5
44.931271,7.614436,260.0,5
44.935168,7.614343,229.0,5
44.966342,7.613592,152.0,188
44.970239,7.613498,152.0,167
44.974136,7.613404,118.0,175
44.978033,7.61331,115.0,100
45.009207,7.612558,116.0,683
45.013104,7.612464,149.0,810
45.017001,7.61237,369.0,1001
45.020898,7.612276,859.0,1092
45.024794,7.612182,842.0,1096
45.036485,7.611899,235.0,1122
45.040382,7.611805,292.0,1002
45.044278,7.611711,218.0,953
45.063762,7.611239,1168.0,1186
45.067659,7.611145,1403.0,1251
45.071556,7.61105,1365.0,1299
45.075452,7.610956,1321.0,1310
45.079349,7.610862,1173.0,1246
45.110523,7.610105,121.0,538
45.11442,7.610011,121.0,648
45.21963,7.607449,146.0,4
45.223527,7.607354,227.0,21
45.227424,7.607259,825.0,21
45.23132,7.607164,823.0,22
45.235217,7.607068,724.0,23
44.92938,7.619234,253.0,5
44.933277,7.619141,260.0,5
44.964452,7.618393,131.0,107
44.968348,7.618299,151.0,153
44.972245,7.618206,137.0,235
44.976142,7.618112,118.0,183
44.980039,7.618018,112.0,144
45.011213,7.617269,210.0,924
45.01511,7.617175,218.0,988
45.019007,7.617081,741.0,1051
45.022904,7.616987,829.0,1107
45.026801,7.616893,430.0,1202
45.034594,7.616706,140.0,1188
45.038491,7.616612,636.0,1153
45.042388,7.616518,664.0,1054
45.046284,7.616424,366.0,1085
45.050181,7.61633,362.0,1135
45.054078,7.616236,362.0,1115
45.057975,7.616142,367.0,1167
45.061872,7.616048,663.0,1202
45.065768,7.615954,1608.0,1234
45.069665,7.61586,1619.0,1318
45.073562,7.615766,1641.0,1352
45.077459,7.615672,1656.0,1320
45.081355,7.615578,852.0,1258
45.085252,7.615483,477.0,1156
45.089149,7.615389,365.0,1035
45.100839,7.615107,202.0,868
45.104736,7.615012,207.0,852
45.108633,7.614918,246.0,775
45.112529,7.614824,261.0,821
45.116426,7.61473,294.0,838
45.120323,7.614635,353.0,530
45.12422,7.614541,353.0,373
45.128116,7.614447,176.0,172
45.19436,7.61284,107.0,0
45.198257,7.612745,142.0,3
45.202153,7.61265,165.0,3
45.20605,7.612556,140.0,3
45.225533,7.612082,338.0,21
