lat,lon,kind
45.493165,9.1566918,pharmacy
45.4631277,9.1714179,pharmacy
45.4673146,9.1462773,pharmacy
45.4692748,9.1716393,pharmacy
45.4736023,9.134122,pharmacy
45.4723062,9.1320738,pharmacy
45.5392146,9.2274765,pharmacy
45.4871424,9.1665689,pharmacy
45.4899287,9.1644384,pharmacy
45.487272,9.161664,pharmacy
45.5007908,9.1969951,pharmacy
45.476627,9.2275004,university
45.4588621,9.1367521,pharmacy
45.4573486,9.1359476,pharmacy
45.5610245,9.2285762,supermarket
45.4959347,9.2036128,pharmacy
45.4948834,9.206843,pharmacy
45.4886862,9.1938501,pharmacy
45.5005982,9.1989025,pharmacy
45.5022624,9.1928491,pharmacy
45.4890824,9.1888085,pharmacy
45.4753307,9.2240785,pharmacy
45.5063941,9.198001,pharmacy
45.4879879,9.2418033,supermarket
45.4901442,9.1454007,supermarket
45.5003964,9.4248309,pharmacy
45.5012906,9.4306954,supermarket
45.5063787,9.4294226,supermarket
45.4990074,9.4229708,pharmacy
45.4492503,9.2057481,pharmacy
45.4508025,9.198035,supermarket
45.4489968,9.2028466,pharmacy
45.4510613,9.196581,pharmacy
45.4880185,9.1662268,supermarket
45.4887952,9.1650628,supermarket
45.4701092,9.1401362,pharmacy
45.4736718,9.1400924,pharmacy
45.4623188,9.1488458,supermarket
45.4914738,9.2371776,pharmacy
45.4863993,9.2408081,pharmacy
45.4892543,9.2418982,pharmacy
45.4862235,9.2343628,pharmacy
45.4859522,9.2262255,pharmacy
45.5152587,9.1940764,pharmacy
45.5001143,9.2350329,pharmacy
45.5026259,9.2387881,pharmacy
45.4959312,9.2252782,school
45.4892089,9.2192387,school
45.487047,9.1977011,pharmacy
45.4903622,9.1010367,pharmacy
45.4370222,9.1611937,pharmacy
45.4676994,9.1644493,pharmacy
45.4632787,9.1525194,pharmacy
45.4592238,9.1464763,pharmacy
45.5505413,9.1992021,pharmacy
45.4874588,9.1869698,pharmacy
45.4676117,9.1549326,pharmacy
45.4640671,9.1553131,supermarket
45.459516,9.1545654,pharmacy
45.5019609,9.1647025,pharmacy
45.5004259,9.1653078,supermarket
45.4998068,9.1673344,clinic
45.4388722,9.1626938,school
45.4376552,9.1552351,pharmacy
45.4441385,9.1578971,school
45.4444969,9.1578092,school
45.4405585,9.168998,pharmacy
45.4525222,9.1482316,pharmacy
45.5131734,9.2250893,pharmacy
45.4997816,9.2120587,pharmacy
45.4299896,9.2664527,pharmacy
45.5023385,9.1761108,pharmacy
45.5032088,9.1624836,pharmacy
45.4562458,9.1705708,pharmacy
45.4683645,9.1549991,supermarket
45.460574,9.1573636,pharmacy
45.454726,9.1517926,pharmacy
45.4631508,9.1326029,pharmacy
45.4954632,9.185228,supermarket
45.5144784,9.2077107,pharmacy
45.4544167,9.1712101,pharmacy
45.4522678,9.1858734,pharmacy
45.4675349,9.2062416,pharmacy
45.4676802,9.2100342,pharmacy
45.4675023,9.212546,supermarket
45.4675161,9.213487,pharmacy
45.4691354,9.2149241,pharmacy
45.4682474,9.2224194,supermarket
45.4676961,9.2227017,clinic
45.4674835,9.2234299,pharmacy
45.4741594,9.2184026,supermarket
45.4730318,9.2142721,pharmacy
45.4529486,9.1702611,pharmacy
45.4390473,9.1376124,school
45.4388937,9.1373558,school
45.4403199,9.1408611,school
45.440254,9.140735,school
45.5310952,9.2305058,pharmacy
45.5344492,9.2380382,pharmacy
45.4789657,9.1745128,pharmacy
45.4810928,9.1707797,pharmacy
45.531177,9.2342931,pharmacy
45.4736312,9.230597,pharmacy
45.4822506,9.2403259,pharmacy
45.5257778,9.2081576,pharmacy
45.5502703,9.2350363,school
45.5553623,9.2278556,pharmacy
45.5120915,9.2044026,pharmacy
45.5157608,9.1456692,pharmacy
45.5040853,9.4239655,pharmacy
45.4569428,9.1587002,supermarket
45.4611561,9.186629,university
45.5561565,9.185955,pharmacy
45.537287,9.2226716,pharmacy
45.5458631,9.2274637,pharmacy
45.5161146,9.2029996,pharmacy
45.4511658,9.1507525,pharmacy
45.4540379,9.1486073,pharmacy
45.5029136,9.2107939,school
45.4496681,9.1408467,pharmacy
45.5531921,9.1765761,doctors
45.5518016,9.1879204,doctors
45.5509504,9.1848221,pharmacy
45.5510234,9.1848127,doctors
45.5502133,9.177772,doctors
45.5498959,9.1773735,pharmacy
45.5499453,9.1772677,doctors
45.5515554,9.1880309,pharmacy
45.5564668,9.1917243,supermarket
45.5556118,9.1851914,supermarket
45.5506625,9.1758379,doctors
45.5509329,9.1767344,doctors
45.5522567,9.1863187,doctors
45.4437252,9.1791771,pharmacy
45.5836418,9.2727905,school
45.5454655,9.184555,doctors
45.4056673,9.0373178,pharmacy
45.5463988,9.1817068,doctors
45.5508818,9.1863172,doctors
45.5541549,9.1858675,doctors
45.5481541,9.1830111,doctors
45.5485138,9.1850589,doctors
45.5485197,9.1851285,pharmacy
45.4849193,9.2094923,pharmacy
45.4896545,9.2015409,pharmacy
45.4900947,9.1832224,pharmacy
45.5225744,9.2066697,pharmacy
45.5539478,9.2078282,school
45.5556189,9.2024321,doctors
45.5577614,9.2120685,doctors
45.5588201,9.2021455,supermarket
45.4569487,9.1753324,supermarket
45.521397,9.2742009,pharmacy
45.5295488,9.2793995,supermarket
45.4561416,9.1543799,pharmacy
45.4514054,9.1551454,pharmacy
45.4859685,9.230637,pharmacy
45.4781116,9.184229,pharmacy
45.4587422,9.177235,pharmacy
45.4864898,9.2036876,pharmacy
45.4441346,9.2224387,supermarket
45.4529258,9.2032933,supermarket
45.4500152,9.2063476,pharmacy
45.5471372,9.1149108,pharmacy
45.5136183,9.3243129,supermarket
45.4404783,9.1834123,pharmacy
45.444287,9.1821497,supermarket
45.449755,9.1923789,school
45.4997553,9.2927088,pharmacy
45.4368951,9.1825633,supermarket
45.5789661,9.2309442,school
45.5793446,9.2309185,school
45.5932198,9.2349241,supermarket
45.4985884,9.4230712,pharmacy
45.4968082,9.2951119,pharmacy
45.5959478,9.069739,supermarket
45.5907964,9.0765478,pharmacy
45.5964789,9.0781384,pharmacy
45.6025371,9.0793632,supermarket
45.4844142,9.1600902,pharmacy
45.4821198,9.1672457,pharmacy
45.4840898,9.1637587,pharmacy
45.5094356,9.1318041,pharmacy
45.5103418,9.1296623,school
45.5112551,9.1291746,pharmacy
45.4973801,9.1530683,pharmacy
45.4996672,9.1511649,pharmacy
45.4824458,9.159427,supermarket
45.5127113,9.1263125,supermarket
45.4904228,9.2952206,pharmacy
45.4897273,9.300356,supermarket
45.5799797,9.2971707,pharmacy
45.5707985,9.2841577,pharmacy
45.5743064,9.2827778,pharmacy
45.5448758,9.2539673,pharmacy
45.5778881,9.282494,pharmacy
45.4690765,9.1878001,pharmacy
45.4964848,9.2668713,school
45.3775054,9.2164485,supermarket
45.3700666,9.2128866,supermarket
45.3748864,9.2126704,pharmacy
45.3759571,9.2107238,pharmacy
45.3773922,9.2109088,supermarket
45.4518951,9.1870304,supermarket
45.4510476,9.1924228,pharmacy
45.5708907,9.2447598,pharmacy
45.4472244,9.1793895,pharmacy
45.4490027,9.1800037,supermarket
45.4517265,9.1802119,pharmacy
45.4707724,9.2275206,pharmacy
45.481073,9.208849,pharmacy
45.6119286,9.2534599,pharmacy
45.5021888,9.1147192,supermarket
45.47084,9.2349048,pharmacy
45.4872073,9.1375247,pharmacy
45.5692328,9.1856128,pharmacy
45.4886394,9.1183148,pharmacy
45.4926777,9.1116641,pharmacy
45.4958446,9.1090776,pharmacy
45.4910092,9.1219926,pharmacy
45.5488236,9.1583177,pharmacy
45.5486659,9.1582135,doctors
45.5753227,9.1229838,school
45.496469,9.1146906,pharmacy
45.4964509,9.2984569,doctors
45.4678533,9.140648,pharmacy
45.4825222,9.1437904,pharmacy
45.4862253,9.1423207,pharmacy
45.5814326,9.1546755,pharmacy
45.4726988,9.1201811,pharmacy
45.5458735,9.1614453,supermarket
45.4626069,9.1882702,pharmacy
45.56438,9.16511,pharmacy
45.523236,9.3315125,marketplace
45.5481526,9.1552052,pharmacy
45.5818911,9.1576782,pharmacy
45.5176755,9.3257496,supermarket
45.5032724,9.3241372,supermarket
45.4957177,9.134173,pharmacy
45.4742992,9.1498979,supermarket
45.4743364,9.1601289,pharmacy
45.4699528,9.165619,pharmacy
45.4718956,9.1676381,supermarket
45.4948674,9.1404798,pharmacy
45.4969742,9.140644,school
45.4976081,9.1367504,supermarket
45.5021154,9.1254932,pharmacy
45.6150019,9.2013653,supermarket
45.4764704,9.1717897,pharmacy
45.4766692,9.1707133,pharmacy
45.4797394,9.1731855,school
45.5024782,9.1375955,supermarket
45.4720002,9.1434968,pharmacy
45.4758803,9.1437244,pharmacy
45.4648556,9.1893457,pharmacy
45.4440857,9.182846,pharmacy
45.517521,9.135779,pharmacy
45.5152153,9.142191,pharmacy
45.4707467,9.1842492,supermarket
45.4832473,9.2142925,pharmacy
45.4830092,9.2140742,supermarket
45.4563422,9.0913083,pharmacy
45.4509847,9.0966624,supermarket
45.4590159,9.1055819,pharmacy
45.4609957,9.0919311,pharmacy
45.460219,9.0979494,pharmacy
45.4182558,9.2731079,school
45.4964681,9.0437116,pharmacy
45.4750039,9.1237103,pharmacy
45.510399,9.0867361,pharmacy
45.4979566,9.1040186,pharmacy
45.4944452,9.1250674,pharmacy
45.5548743,9.2973761,pharmacy
45.551207,9.3007931,pharmacy
45.5541029,9.3032222,pharmacy
45.5472387,9.2927908,pharmacy
45.5505065,9.2828322,pharmacy
45.6107234,9.1474578,pharmacy
45.6277767,9.2035301,school
45.62737,9.2052731,school
45.627721,9.2014853,pharmacy
45.5527218,9.2829273,marketplace
45.5765133,9.1623841,pharmacy
45.5728498,9.1471242,pharmacy
45.6172991,9.1999443,pharmacy
45.6233726,9.2127331,supermarket
45.4725058,9.0608007,pharmacy
45.4873556,9.0532696,pharmacy
45.4346036,9.3388437,doctors
45.5247675,9.0435072,pharmacy
45.5590635,9.3010991,doctors
45.6376907,9.2067834,supermarket
45.4940016,9.0395927,supermarket
45.4598281,9.3142981,pharmacy
45.5289423,9.0422883,pharmacy
45.5520032,9.3035653,doctors
45.5464873,9.3029096,pharmacy
45.5427952,9.2945221,pharmacy
45.5500596,9.307826,doctors
45.5493537,9.3019164,doctors
45.5392674,9.4472545,pharmacy
45.5408074,9.4473139,school
45.5418368,9.4466166,school
45.538801,9.4485478,school
45.5456004,9.4553235,supermarket
45.5396388,9.2234755,school
45.5389799,9.224221,school
45.5461696,9.1146561,supermarket
45.5286172,9.2741987,pharmacy
45.5258694,9.2739734,school
45.5306383,9.2783089,school
45.5348432,9.2754025,supermarket
45.4338448,9.1776689,pharmacy
45.5377681,9.2163638,school
45.5391524,9.2172252,school
45.5393027,9.216501,school
45.5411857,9.1014687,pharmacy
45.5969009,9.1529939,pharmacy
45.4555821,9.2182005,supermarket
45.457362,9.2140745,supermarket
45.4574286,9.2220273,pharmacy
45.4557669,9.1228346,supermarket
45.4603979,9.1817998,pharmacy
45.4301179,9.2644078,school
45.4266229,9.2644941,pharmacy
45.4488928,9.1795881,pharmacy
45.5607809,9.2135312,doctors
45.5632568,9.2159992,supermarket
45.4628724,9.1968133,pharmacy
45.4907634,9.2680018,pharmacy
45.4233667,9.2655789,supermarket
45.4236302,9.2652744,pharmacy
45.5976935,9.223488,pharmacy
45.5433498,9.1855967,doctors
45.5434059,9.1858853,doctors
45.5424672,9.1728365,pharmacy
45.5415171,9.1699018,doctors
45.5393976,9.1673888,pharmacy
45.5392493,9.167063,doctors
45.5389589,9.1609744,supermarket
45.4809342,9.2696663,pharmacy
45.5429019,9.1720993,doctors
45.5424785,9.1702831,doctors
45.4612125,9.1200305,pharmacy
45.5551324,9.2022423,pharmacy
45.5388251,9.1651897,doctors
45.5433138,9.1719268,supermarket
45.5438168,9.1712566,school
45.502875,9.2254076,pharmacy
45.4784737,9.2024582,supermarket
45.5044842,9.2224552,supermarket
45.5839391,9.0962675,doctors
45.3572667,9.2227518,pharmacy
45.5892468,9.2013422,pharmacy
45.389679,9.2985827,pharmacy
45.58893,9.1964546,pharmacy
45.6164723,9.2069367,pharmacy
45.539788,9.2869483,supermarket
45.6475101,9.1436893,pharmacy
45.4886386,9.1497214,pharmacy
45.5269163,9.1736883,supermarket
45.5996047,9.1690004,pharmacy
45.4798521,9.2102224,pharmacy
45.4822679,9.2126196,pharmacy
45.4780244,9.1800894,pharmacy
45.5150861,9.1611001,school
45.4475246,9.1557096,pharmacy
45.4950448,9.2196078,pharmacy
45.5973354,9.1240001,pharmacy
45.6177235,9.119554,pharmacy
45.6008084,9.1222811,supermarket
45.5151188,9.2124205,supermarket
45.480789,8.9936377,pharmacy
45.4777922,9.1784892,supermarket
45.4859495,9.0081621,pharmacy
45.4580078,9.0689185,supermarket
45.4629199,9.0768847,marketplace
45.604417,9.2352778,pharmacy
45.5181954,9.208364,pharmacy
45.5316953,9.2307594,supermarket
45.5384418,9.1772928,supermarket
45.3777161,9.1459588,school
45.384878,9.1580837,pharmacy
45.3791905,9.1754131,school
45.4728791,9.2072102,supermarket
45.5383768,9.1883382,supermarket
45.4508574,9.1398797,supermarket
45.4270371,9.1762865,pharmacy
45.4318614,9.1824334,supermarket
45.6140681,9.2122532,school
45.5941834,9.2319227,pharmacy
45.4870683,9.0534491,supermarket
45.5144985,9.3648882,pharmacy
45.5146714,9.3646093,supermarket
45.5798381,9.1508784,supermarket
45.5557494,9.209536,supermarket
45.5415473,9.1891114,pharmacy
45.5386466,9.1904356,pharmacy
45.5404785,9.1866052,pharmacy
45.5354358,9.1932144,pharmacy
45.5362612,9.1869798,pharmacy
45.5402542,9.1963908,pharmacy
45.5323859,9.1963372,pharmacy
45.5286298,9.1892814,pharmacy
45.4986224,9.2362877,supermarket
45.5201786,9.170048,supermarket
45.5122981,9.224153,supermarket
45.4963392,9.2356947,pharmacy
45.4855723,9.1991097,school
45.48557,9.2005708,school
45.5906164,9.2088139,pharmacy
45.4854042,9.1988198,supermarket
45.4845447,9.2156943,pharmacy
45.4320489,9.2441254,pharmacy
45.4357481,9.2406348,pharmacy
45.5758034,9.0668052,supermarket
45.4451009,9.1236387,retail
45.5289458,9.2180977,supermarket
45.4412826,9.1723644,pharmacy
45.4501587,9.2133572,supermarket
45.4782829,9.2085924,supermarket
45.4400704,9.2229674,supermarket
45.490902,9.2332346,supermarket
45.5140598,9.1741569,supermarket
45.5157405,9.1722095,pharmacy
45.4557377,9.2173558,pharmacy
45.4522965,9.220793,pharmacy
45.5171472,9.1708761,pharmacy
45.4625017,9.1935439,pharmacy
45.4633628,9.1987561,pharmacy
45.6069252,9.1315527,pharmacy
45.53277,9.2273734,supermarket
45.5319038,9.2327931,supermarket
45.5338981,9.238578,supermarket
45.5443592,9.2232511,pharmacy
45.4414949,9.2135923,pharmacy
45.5113662,9.2041866,supermarket
45.644013,9.2074365,marketplace
45.4816088,9.1970265,pharmacy
45.4722181,9.1840218,pharmacy
45.4730888,9.195189,pharmacy
45.457331,9.1692977,pharmacy
45.5536618,9.1929695,school
45.4688213,9.1989056,pharmacy
45.4690075,9.1992934,pharmacy
45.3950496,9.2117111,pharmacy
45.5283223,9.1584225,supermarket
45.5280604,9.1610779,school
45.5237871,9.1656628,pharmacy
45.5265876,9.1617537,pharmacy
45.4619906,9.2289756,pharmacy
45.5352797,9.3709764,marketplace
45.4645964,9.2092743,supermarket
45.5642872,9.2167752,pharmacy
45.4626698,9.2102123,supermarket
45.4605052,9.2094385,pharmacy
45.4617433,9.2074193,pharmacy
45.4623849,9.2104889,pharmacy
45.462398,9.2078194,pharmacy
45.4650309,9.2114668,pharmacy
45.4627011,9.1865727,pharmacy
45.463781,9.1867044,pharmacy
45.4811088,9.2297073,school
45.4797729,9.2229989,pharmacy
45.482224,9.2296032,pharmacy
45.4343323,9.20078,pharmacy
45.4612313,9.1729862,supermarket
45.544913,9.0132767,pharmacy
45.5227883,9.1608179,school
45.4606455,9.1745397,pharmacy
45.5774954,9.1539888,marketplace
45.558553,9.170479,pharmacy
45.5614751,9.1731451,supermarket
45.569784,9.1593952,marketplace
45.5688955,9.1642084,supermarket
45.6402071,9.1522917,supermarket
45.5369078,9.3716211,pharmacy
45.5684741,9.1644111,pharmacy
45.5025202,9.2458582,marketplace
45.3593792,9.1577577,pharmacy
45.3494217,9.1643133,pharmacy
45.4352759,9.0874456,supermarket
45.4784755,8.9975321,pharmacy
45.4444758,9.2144425,pharmacy
45.4641471,9.1884189,pharmacy
45.3547787,9.3245145,school
45.4430515,9.1978033,pharmacy
45.4865374,9.2161844,pharmacy
45.4792444,9.2127577,pharmacy
45.4802026,9.2113383,pharmacy
45.6112488,9.2416167,supermarket
45.5744861,9.1808208,supermarket
45.5273609,9.3883879,marketplace
45.5458135,9.4547823,pharmacy
45.4799264,9.2019784,pharmacy
45.4801363,9.1996129,pharmacy
45.4697192,9.1926481,pharmacy
45.4752379,9.1885565,pharmacy
45.4764779,9.2037289,pharmacy
45.4536981,9.1802815,pharmacy
45.5089933,9.3272309,pharmacy
45.5029633,9.3304928,pharmacy
45.5027068,9.1893151,pharmacy
45.4970521,9.1916746,pharmacy
45.5266017,9.1756923,pharmacy
45.4288332,9.1038221,supermarket
45.4908459,9.224527,supermarket
45.4847499,9.2280963,supermarket
45.5188175,9.3915322,marketplace
45.5499745,9.1773013,doctors
45.4671084,9.2065798,supermarket
45.4811706,9.2355247,supermarket
45.4510346,9.2247088,pharmacy
45.4633693,9.087268,pharmacy
45.4841162,9.235093,pharmacy
45.4646779,9.1642679,pharmacy
45.4121725,9.2714751,school
45.5234116,9.0375993,supermarket
45.5015706,9.2215944,pharmacy
45.5038544,9.2217417,pharmacy
45.5353548,9.0411143,pharmacy
45.5514956,9.0761144,pharmacy
45.5466849,9.0860085,pharmacy
45.4634921,9.2076842,pharmacy
45.4560214,9.196191,pharmacy
45.4851903,9.2321472,supermarket
45.4849703,9.2310732,supermarket
45.5502923,9.256646,supermarket
45.4325063,9.0870558,pharmacy
45.4946924,9.1437858,supermarket
45.5243713,9.3656407,supermarket
45.5495291,9.3917131,supermarket
45.4563551,9.1744858,pharmacy
45.4581357,9.1740514,school
45.4948459,9.3746253,pharmacy
45.4654403,9.2075164,pharmacy
45.4708353,9.2069772,pharmacy
45.4608129,9.1843193,pharmacy
45.3922949,9.2138597,school
45.4613145,9.1916478,pharmacy
45.4598807,9.314432,supermarket
45.5146282,9.2116497,pharmacy
45.480983,9.1731818,pharmacy
45.4493289,9.1285817,school
45.5059295,9.4244262,marketplace
45.5567084,9.1931378,school
45.5536213,9.1929848,school
45.4935045,9.1847219,pharmacy
45.4777355,9.1616268,pharmacy
45.4706697,9.2126415,supermarket
45.4752538,9.206106,pharmacy
45.4708965,9.2134057,pharmacy
45.4709391,9.2157684,pharmacy
45.4756863,9.2071426,supermarket
45.4813393,9.1694951,supermarket
45.4969755,9.4301108,marketplace
45.3737106,9.148384,supermarket
45.4877881,9.2192126,supermarket
45.4509909,9.0836783,supermarket
45.4835145,9.1680339,school
45.4568975,9.1873205,pharmacy
45.4367836,9.1916515,supermarket
45.5752616,9.1796933,pharmacy
45.5539975,9.4366696,pharmacy
45.5479087,9.4364089,pharmacy
45.4676975,9.2323004,pharmacy
45.4513764,9.204,pharmacy
45.4812895,9.2296971,school
45.438976,9.095273,doctors
45.4782902,9.2149939,pharmacy
45.4661264,9.1638637,pharmacy
45.5216555,9.3629601,marketplace
45.53482,9.4123966,doctors
45.4743957,9.2086146,supermarket
45.4771276,9.2167665,pharmacy
45.4913598,9.2125797,pharmacy
45.4930194,9.2160432,pharmacy
45.4396401,9.0903127,pharmacy
45.4295366,9.2028363,pharmacy
45.5451779,9.1868062,doctors
45.432237,9.2026589,supermarket
45.5254657,9.2878609,marketplace
45.449481,9.1444642,pharmacy
45.4460549,9.1349658,pharmacy
45.5203251,9.3582035,doctors
45.5149654,9.1426485,supermarket
45.5154568,9.1397985,supermarket
45.4528551,9.1735685,school
45.4782652,9.1471752,pharmacy
45.4132258,9.2676688,pharmacy
45.546582,9.2187255,school
45.5473486,9.2188327,school
45.5271394,8.9902444,supermarket
45.5267239,8.9952278,pharmacy
45.5365196,9.0190606,supermarket
45.4677449,9.1698796,pharmacy
45.454681,9.2019817,school
45.4533526,9.1643452,pharmacy
45.514754,9.2866487,doctors
45.4444982,9.0952627,pharmacy
45.6093548,9.1618318,pharmacy
45.5981467,9.145912,pharmacy
45.4748829,9.2174501,supermarket
45.488093,9.2301171,supermarket
45.4603751,9.1888795,pharmacy
45.4623356,9.2176495,pharmacy
45.5503368,9.1548489,supermarket
45.6088611,9.1308494,supermarket
45.4810081,9.2167889,pharmacy
45.4516515,9.2092942,supermarket
45.4643077,9.2032723,school
45.493275,9.1510251,supermarket
45.490853,9.1465887,pharmacy
45.49114,9.1474591,pharmacy
45.5847934,9.2750068,pharmacy
45.5844612,9.2771025,pharmacy
45.5840527,9.2793193,pharmacy
45.577355,9.2714635,pharmacy
45.5796365,9.2726404,pharmacy
45.5851028,9.2814563,pharmacy
45.5843741,9.2807289,pharmacy
45.5845639,9.2708514,pharmacy
45.5335866,9.407972,supermarket
45.4545561,9.1512909,supermarket
45.5839574,9.2771334,doctors
45.5851445,9.2766032,school
45.4968296,9.2306411,supermarket
45.4675339,9.1943721,school
45.4616435,9.1552734,pharmacy
45.4589948,9.1600849,pharmacy
45.5916542,9.2700061,doctors
45.4677665,9.1760661,pharmacy
45.4785086,9.2089003,pharmacy
45.5642326,9.2650166,pharmacy
45.5612048,9.2569286,pharmacy
45.581273,9.2902096,pharmacy
45.5835891,9.2650924,pharmacy
45.457542,9.2130036,pharmacy
45.457725,9.2131405,supermarket
45.481446,9.1852875,pharmacy
45.5829539,9.2792557,doctors
45.4921114,9.1930404,pharmacy
45.4924321,9.1888657,pharmacy
45.4995989,9.2241088,supermarket
45.5915239,9.2738839,school
45.5878379,9.2850217,supermarket
45.5848329,9.2710451,clinic
45.4558149,9.183626,supermarket
45.5819493,9.2896041,clinic
45.5873054,9.2680685,pharmacy
45.5854007,9.2658091,supermarket
45.4888649,9.1932183,supermarket
45.6510625,9.201046,pharmacy
45.465619,9.2203743,supermarket
45.4480501,9.2124663,supermarket
45.5815625,9.2687254,pharmacy
45.4512515,9.1805929,school
45.4497007,9.2117074,pharmacy
45.4765159,9.1919628,pharmacy
45.4571473,9.1045182,doctors
45.463955,9.1691011,university
45.4670326,9.2303808,pharmacy
45.5801549,9.2700226,school
45.5785104,9.2695318,school
45.5661674,9.2617576,clinic
45.4719418,9.1878197,university
45.4833583,9.2182749,pharmacy
45.4942978,9.1856637,marketplace
45.5734562,9.2685076,pharmacy
45.4860489,9.2003229,supermarket
45.4562363,9.1742916,pharmacy
45.4834466,9.1896223,supermarket
45.4617877,9.1823933,school
45.4564351,9.1867862,school
45.5312111,9.1971875,marketplace
45.4491335,9.1633217,pharmacy
45.5254998,9.1721379,school
45.4978231,9.4315354,marketplace
45.4835836,9.224867,supermarket
45.4818433,9.234163,pharmacy
45.4367981,9.1542119,supermarket
45.4174523,9.2724211,school
45.4183916,9.2739474,school
45.5895672,9.268397,pharmacy
45.4863149,9.3266014,supermarket
45.5741448,9.2836543,supermarket
45.5808855,9.2947207,supermarket
45.4731754,9.1587027,supermarket
45.4660779,9.1507356,pharmacy
45.4661018,9.1504734,supermarket
45.5762299,9.2657584,pharmacy
45.4730513,9.2351853,pharmacy
45.4421552,9.1553251,pharmacy
45.4660854,9.1762733,pharmacy
45.4668625,9.1720033,clinic
45.4852865,9.2163871,supermarket
45.4681956,9.2185021,pharmacy
45.4966178,9.2101135,doctors
45.5398451,9.1725023,doctors
45.4975689,9.1840142,pharmacy
45.4697427,9.1541088,pharmacy
45.451589,9.1746769,pharmacy
45.4637896,9.2304331,pharmacy
45.5178719,9.1693469,school
45.4970886,9.1879532,supermarket
45.4741532,9.2113031,supermarket
45.5310767,9.1416407,pharmacy
45.4695035,9.2299387,supermarket
45.5881354,9.2873584,pharmacy
45.5105777,9.1761232,pharmacy
45.4666469,9.1813829,pharmacy
45.4738367,9.1833271,pharmacy
45.4225229,9.0628783,clinic
45.4730213,9.1515168,pharmacy
45.621267,9.1369006,pharmacy
45.6212635,9.1371216,doctors
45.6207259,9.1511997,pharmacy
45.5729523,9.25233,pharmacy
45.5871187,9.2729127,clinic
45.5901758,9.2626144,clinic
45.458747,9.2421925,doctors
45.4588322,9.2423278,doctors
45.5884296,9.2720798,pharmacy
45.5210284,9.1714152,pharmacy
45.4778779,9.2087628,pharmacy
45.628119,9.2423933,pharmacy
45.438926,9.1497117,pharmacy
45.3548969,9.3379902,supermarket
45.4440821,9.2222329,pharmacy
45.4669792,9.2000028,pharmacy
45.4600804,9.1805971,pharmacy
45.4612062,9.1848031,pharmacy
45.4628872,9.1862916,supermarket
45.4626043,9.1935327,clinic
45.4792529,9.2173918,pharmacy
45.4614855,9.2793383,pharmacy
45.4666558,9.1598508,pharmacy
45.4756512,9.1481143,pharmacy
45.483681,9.1815925,pharmacy
45.4715432,9.2325781,supermarket
45.4708196,9.2322821,pharmacy
45.4727747,9.3067771,supermarket
45.5003548,9.2096376,supermarket
45.4647254,9.1416469,supermarket
45.5367686,9.2219904,supermarket
45.6544544,9.2026786,school
45.4996324,9.1398194,supermarket
45.6431525,9.1994504,school
45.6555756,9.2124906,school
45.4399857,9.1996983,pharmacy
45.4374969,9.2195244,pharmacy
45.4734489,9.2131982,supermarket
45.6513306,9.1446821,school
45.5872724,9.2703573,doctors
45.5072718,9.2531566,pharmacy
45.4487733,9.1971038,pharmacy
45.585196,9.2690638,doctors
45.4857036,9.1960529,doctors
45.5821147,9.2751933,doctors
45.5725687,9.1365747,pharmacy
45.4585677,9.2420452,pharmacy
45.4723427,9.1687947,school
45.4948385,9.147776,supermarket
45.6513581,9.1668878,pharmacy
45.6473972,9.1441119,supermarket
45.4830834,9.1996933,pharmacy
45.4834938,9.2023635,pharmacy
45.4820798,9.1999357,doctors
